Id,SalePrice
1461,137491.0625
1462,167524.84375
1463,190497.3125
1464,193019.390625
1465,188259.828125
1466,173665.109375
1467,176009.171875
1468,171180.21875
1469,186396.5
1470,131271.546875
1471,206768.421875
1472,100612.5859375
1473,101204.6640625
1474,153109.46875
1475,121273.7109375
1476,437853.0625
1477,269457.09375
1478,330724.84375
1479,240273.53125
1480,445741.21875
1481,320046.65625
1482,208684.5
1483,196393.8125
1484,165564.09375
1485,166189.71875
1486,202258.234375
1487,371373.28125
1488,244027.484375
1489,230686.1875
1490,214582.96875
1491,188499.609375
1492,88056.234375
1493,182151.125
1494,280326.4375
1495,291308.625
1496,246595.375
1497,184778.0625
1498,157508.234375
1499,158594.953125
1500,144285.765625
1501,188943.171875
1502,156034.65625
1503,344963.0
1504,243066.328125
1505,225821.453125
1506,196413.171875
1507,226348.9375
1508,206142.53125
1509,165258.28125
1510,141934.109375
1511,142738.3125
1512,155897.015625
1513,147397.96875
1514,169499.640625
1515,194325.671875
1516,155170.15625
1517,164871.5625
1518,127326.7734375
1519,221991.140625
1520,135306.640625
1521,138089.40625
1522,169816.828125
1523,117742.6640625
1524,117355.875
1525,128191.4609375
1526,119996.1640625
1527,110054.0546875
1528,131632.765625
1529,141207.5
1530,161172.71875
1531,114833.1015625
1532,107456.5625
1533,156973.265625
1534,111322.6328125
1535,155284.203125
1536,110070.0
1537,59726.84375
1538,184640.34375
1539,243422.296875
1540,93817.265625
1541,145160.578125
1542,149904.046875
1543,212032.953125
1544,75263.8203125
1545,98430.15625
1546,129581.1328125
1547,144648.078125
1548,143849.84375
1549,122331.5625
1550,151506.84375
1551,112010.65625
1552,142372.328125
1553,146856.640625
1554,125935.078125
1555,190405.515625
1556,71014.3359375
1557,111455.5234375
1558,89111.7890625
1559,83333.3984375
1560,131285.15625
1561,159533.25
1562,126826.828125
1563,121472.5078125
1564,158666.9375
1565,149819.53125
1566,199168.953125
1567,64131.76953125
1568,227874.015625
1569,130427.109375
1570,129620.546875
1571,131632.4375
1572,141963.265625
1573,253861.0
1574,118373.3828125
1575,201099.546875
1576,238604.9375
1577,207630.75
1578,171591.0625
1579,148334.828125
1580,192249.1875
1581,154751.796875
1582,124490.2890625
1583,346318.59375
1584,231291.03125
1585,139716.21875
1586,71254.4453125
1587,101187.2265625
